Date,Equity
2025-08-04,92459.64999999998
2025-08-05,92459.64999999998
2025-08-06,92459.64999999998
2025-08-07,92459.64999999998
2025-08-08,92459.64999999998
2025-08-11,92459.64999999998
2025-08-12,92459.64999999998
2025-08-13,92459.64999999998
2025-08-14,92459.64999999998
2025-08-18,92459.64999999998
2025-08-19,92459.64999999998
2025-08-20,92459.64999999998
2025-08-21,92459.64999999998
2025-08-22,92459.64999999998
2025-08-25,92459.64999999998
2025-08-26,92459.64999999998
2025-08-28,92459.64999999998
2025-08-29,92459.64999999998
2025-09-01,92459.64999999998
2025-09-02,92459.64999999998
2025-09-03,92459.64999999998
2025-09-04,92459.64999999998
2025-09-05,92459.64999999998
2025-09-08,92459.64999999998
2025-09-09,92459.64999999998
2025-09-10,92459.64999999998
2025-09-11,92459.64999999998
2025-09-12,92459.64999999998
2025-09-15,92459.64999999998
2025-09-16,92459.64999999998
2025-09-17,92459.64999999998
2025-09-18,92459.64999999998
2025-09-19,92459.64999999998
2025-09-22,92459.64999999998
2025-09-23,92459.64999999998
2025-09-24,92459.64999999998
2025-09-25,92459.64999999998
2025-09-26,92459.64999999998
2025-09-29,92459.64999999998
2025-09-30,92459.64999999998
2025-10-01,92459.64999999998
2025-10-03,92459.64999999998
2025-10-06,92459.64999999998
2025-10-07,92459.64999999998
2025-10-08,92459.64999999998
2025-10-09,92459.64999999998
2025-10-10,92459.64999999998
2025-10-13,92459.64999999998
2025-10-14,92459.64999999998
2025-10-15,92459.64999999998
2025-10-16,92459.64999999998
2025-10-17,92459.64999999998
2025-10-20,92459.64999999998
2025-10-21,92459.64999999998
2025-10-23,92459.64999999998
2025-10-24,92459.64999999998
2025-10-27,92459.64999999998
2025-10-28,92459.64999999998
2025-10-29,92459.64999999998
2025-10-30,92459.64999999998
2025-10-31,92459.64999999998
2025-11-03,92459.64999999998
2025-11-04,92459.64999999998
2025-11-06,92459.64999999998
2025-11-07,92459.64999999998
2025-11-10,92459.64999999998
2025-11-11,92459.64999999998
2025-11-12,92459.64999999998
2025-11-13,92459.64999999998
2025-11-14,92459.64999999998
2025-11-17,92459.64999999998
2025-11-18,92459.64999999998
2025-11-19,92459.64999999998
2025-11-20,92459.64999999998
2025-11-21,92459.64999999998
2025-11-24,92459.64999999998
2025-11-25,92459.64999999998
2025-11-26,92459.64999999998
2025-11-27,92459.64999999998
2025-11-28,92459.64999999998
2025-12-01,92459.64999999998
2025-12-02,92459.64999999998
2025-12-03,92459.64999999998
2025-12-04,92459.64999999998
2025-12-05,92459.64999999998
2025-12-08,92459.64999999998
2025-12-09,92459.64999999998
2025-12-10,92459.64999999998
2025-12-11,92459.64999999998
2025-12-12,92459.64999999998
2025-12-15,92459.64999999998
2025-12-16,92459.64999999998
2025-12-17,92459.64999999998
2025-12-18,92459.64999999998
2025-12-19,92459.64999999998
2024-08-07,92459.64999999998
2024-08-08,92459.64999999998
2024-08-09,92459.64999999998
2024-08-12,92459.64999999998
2024-08-13,92459.64999999998
2024-08-14,92459.64999999998
2024-08-16,92459.64999999998
2024-08-19,92459.64999999998
2024-08-20,92459.64999999998
2024-08-21,92459.64999999998
2024-08-22,92459.64999999998
2024-08-23,92459.64999999998
2024-08-26,92459.64999999998
2024-08-27,92459.64999999998
2024-08-28,92459.64999999998
2024-08-29,92459.64999999998
2024-08-30,92459.64999999998
2024-09-02,92459.64999999998
2024-09-03,92459.64999999998
2024-09-04,92459.64999999998
2024-09-05,92459.64999999998
2024-09-06,92459.64999999998
2024-09-09,92459.64999999998
2024-09-10,92459.64999999998
2024-09-11,92459.64999999998
2024-09-12,92459.64999999998
2024-09-13,92459.64999999998
2024-09-16,92459.64999999998
2024-09-17,92459.64999999998
2024-09-18,92459.64999999998
2024-09-19,92459.64999999998
2024-09-20,92459.64999999998
2024-09-23,92459.64999999998
2024-09-24,92459.64999999998
2024-09-25,92459.64999999998
2024-09-26,92459.64999999998
2024-09-27,92459.64999999998
2024-09-30,92459.64999999998
2024-10-01,92459.64999999998
2024-10-03,92459.64999999998
2024-10-04,92459.64999999998
2024-10-07,92459.64999999998
2024-10-08,92459.64999999998
2024-10-09,92459.64999999998
2024-10-10,92459.64999999998
2024-10-11,92459.64999999998
2024-10-14,92459.64999999998
2024-10-15,92459.64999999998
2024-10-16,92459.64999999998
2024-10-17,92459.64999999998
2024-10-18,92459.64999999998
2024-10-21,92459.64999999998
2024-10-22,92459.64999999998
2024-10-23,92459.64999999998
2024-10-24,92459.64999999998
2024-10-25,92459.64999999998
2024-10-28,92459.64999999998
2024-10-29,92459.64999999998
2024-10-30,92459.64999999998
2024-10-31,92459.64999999998
2024-11-01,92459.64999999998
2024-11-04,92459.64999999998
2024-11-05,92459.64999999998
2024-11-06,92459.64999999998
2024-11-07,92459.64999999998
2024-11-08,92459.64999999998
2024-11-11,92459.64999999998
2024-11-12,92459.64999999998
2024-11-13,92459.64999999998
2024-11-14,92459.64999999998
2024-11-18,92459.64999999998
2024-11-19,92459.64999999998
2024-11-21,92459.64999999998
2024-11-22,92459.64999999998
2024-11-25,92459.64999999998
2024-11-26,92459.64999999998
2024-11-27,92459.64999999998
2024-11-28,92459.64999999998
2024-11-29,92459.64999999998
2024-12-02,92459.64999999998
2024-12-03,92459.64999999998
2024-12-04,92459.64999999998
2024-12-05,92459.64999999998
2024-12-06,92459.64999999998
2024-12-09,92459.64999999998
2024-12-10,92459.64999999998
2024-12-11,92459.64999999998
2024-12-12,92459.64999999998
2024-12-13,92459.64999999998
2024-12-16,92459.64999999998
2024-12-17,92459.64999999998
2024-12-18,92459.64999999998
2024-12-19,92459.64999999998
2024-12-20,92459.64999999998
2024-12-23,92459.64999999998
2024-12-24,92459.64999999998
2024-12-26,92459.64999999998
2024-12-27,92459.64999999998
2024-12-30,92459.64999999998
2024-12-31,92459.64999999998
2025-01-01,92459.64999999998
2025-01-02,92459.64999999998
2025-01-03,92459.64999999998
2025-01-06,92459.64999999998
2025-01-07,92459.64999999998
2025-01-08,92459.64999999998
2025-01-09,92459.64999999998
2025-01-10,92459.64999999998
2025-01-13,92459.64999999998
2025-01-14,92459.64999999998
2025-01-15,92459.64999999998
2025-01-16,92459.64999999998
2025-01-17,92459.64999999998
2025-01-20,92459.64999999998
2025-01-21,92459.64999999998
2025-01-22,92459.64999999998
2025-01-23,92459.64999999998
2025-01-24,92459.64999999998
2025-01-27,92459.64999999998
2025-01-28,92459.64999999998
2025-01-29,92459.64999999998
2025-01-30,92459.64999999998
2025-01-31,92459.64999999998
2025-02-01,92459.64999999998
2025-02-03,92459.64999999998
2025-02-04,92459.64999999998
2025-02-05,92459.64999999998
2025-02-06,92459.64999999998
2025-02-07,92459.64999999998
2025-02-10,92459.64999999998
2025-02-11,92459.64999999998
2025-02-12,92459.64999999998
2025-02-13,92459.64999999998
2025-02-14,92459.64999999998
2025-02-17,92459.64999999998
2025-02-18,92459.64999999998
2025-02-19,92459.64999999998
2025-02-20,92459.64999999998
2025-02-21,92459.64999999998
2025-02-24,92459.64999999998
2025-02-25,92459.64999999998
2025-02-27,92459.64999999998
2025-02-28,92459.64999999998
2025-03-03,92459.64999999998
2025-03-04,92459.64999999998
2025-03-05,92459.64999999998
2025-03-06,92459.64999999998
2025-03-07,92459.64999999998
2025-03-10,92459.64999999998
2025-03-11,92459.64999999998
2025-03-12,92459.64999999998
2025-03-13,92459.64999999998
2025-03-17,92459.64999999998
2025-03-18,92459.64999999998
2025-03-19,92459.64999999998
2025-03-20,92459.64999999998
2025-03-21,92459.64999999998
2025-03-24,92459.64999999998
2025-03-25,92459.64999999998
2025-03-26,92459.64999999998
2025-03-27,92459.64999999998
2025-03-28,92459.64999999998
2025-04-01,92459.64999999998
2025-04-02,92459.64999999998
2025-04-03,92459.64999999998
2025-04-04,92459.64999999998
2025-04-07,92459.64999999998
2025-04-08,92459.64999999998
2025-04-09,92459.64999999998
2025-04-11,92459.64999999998
2025-04-15,92459.64999999998
2025-04-16,92459.64999999998
2025-04-17,92459.64999999998
2025-04-21,92459.64999999998
2025-04-22,92459.64999999998
2025-04-23,92459.64999999998
2025-04-24,92459.64999999998
2025-04-25,92459.64999999998
2025-04-28,92459.64999999998
2025-04-29,92459.64999999998
2025-04-30,92459.64999999998
2025-05-02,92459.64999999998
2025-05-05,92459.64999999998
2025-05-06,92459.64999999998
2025-05-07,92459.64999999998
2025-05-08,92459.64999999998
2025-05-09,92459.64999999998
2025-05-12,92459.64999999998
2025-05-13,92459.64999999998
2025-05-14,92459.64999999998
2025-05-15,92459.64999999998
2025-05-16,92459.64999999998
2025-05-19,92459.64999999998
2025-05-20,92459.64999999998
2025-05-21,92459.64999999998
2025-05-22,92459.64999999998
2025-05-23,92459.64999999998
2025-05-26,92459.64999999998
2025-05-27,92459.64999999998
2025-05-28,92459.64999999998
2025-05-29,92459.64999999998
2025-05-30,92459.64999999998
2025-06-02,92459.64999999998
2025-06-03,92459.64999999998
2025-06-04,92459.64999999998
2025-06-05,92459.64999999998
2025-06-06,92459.64999999998
2025-06-09,92459.64999999998
2025-06-10,92459.64999999998
2025-06-11,92459.64999999998
2025-06-12,92459.64999999998
2025-06-13,92459.64999999998
2025-06-16,92459.64999999998
2025-06-17,92459.64999999998
2025-06-18,92459.64999999998
2025-06-19,92459.64999999998
2025-06-20,92459.64999999998
2025-06-23,92459.64999999998
2025-06-24,92459.64999999998
2025-06-25,92459.64999999998
2025-06-26,92459.64999999998
2025-06-27,92459.64999999998
2025-06-30,92459.64999999998
2025-07-01,92459.64999999998
2025-07-02,92459.64999999998
2025-07-03,92459.64999999998
2025-07-04,92459.64999999998
2025-07-07,92459.64999999998
2025-07-08,92459.64999999998
2025-07-09,92459.64999999998
2025-07-10,92459.64999999998
2025-07-11,92459.64999999998
2025-07-14,92459.64999999998
2025-07-15,92459.64999999998
2025-07-16,92459.64999999998
2025-07-17,92459.64999999998
2025-07-18,92459.64999999998
2025-07-21,92459.64999999998
2025-07-22,92459.64999999998
2025-07-23,92459.64999999998
2025-07-24,92459.64999999998
2025-07-25,92459.64999999998
2025-07-28,92459.64999999998
2025-07-29,92459.64999999998
2025-07-30,92459.64999999998
2025-07-31,92459.64999999998
2025-08-01,92459.64999999998
2025-08-04,92459.64999999998
2025-08-05,92459.64999999998
2025-08-06,92459.64999999998
2025-08-07,92459.64999999998
2025-08-08,92459.64999999998
2025-08-11,92459.64999999998
2025-08-12,92459.64999999998
2025-08-13,92459.64999999998
2025-08-14,92459.64999999998
2025-08-18,92459.64999999998
2025-08-19,92459.64999999998
2025-08-20,92459.64999999998
2025-08-21,92459.64999999998
2025-08-22,92459.64999999998
2025-08-25,92459.64999999998
2025-08-26,92459.64999999998
2025-08-28,92459.64999999998
2025-08-29,92459.64999999998
2025-09-01,92459.64999999998
2025-09-02,92459.64999999998
2025-09-03,92459.64999999998
2025-09-04,92459.64999999998
2025-09-05,92459.64999999998
2025-09-08,92459.64999999998
2025-09-09,92459.64999999998
2025-09-10,92459.64999999998
2025-09-11,92459.64999999998
2025-09-12,92459.64999999998
2025-09-15,92459.64999999998
2025-09-16,92459.64999999998
2025-09-17,92459.64999999998
2025-09-18,92459.64999999998
2025-09-19,92459.64999999998
2025-09-22,92459.64999999998
2025-09-23,92459.64999999998
2025-09-24,92459.64999999998
2025-09-25,92459.64999999998
2025-09-26,92459.64999999998
2025-09-29,92459.64999999998
2025-09-30,92459.64999999998
2025-10-01,92459.64999999998
2025-10-03,92459.64999999998
2025-10-06,92459.64999999998
2025-10-07,92459.64999999998
2025-10-08,92459.64999999998
2025-10-09,92459.64999999998
2025-10-10,92459.64999999998
2025-10-13,92459.64999999998
2025-10-14,92459.64999999998
2025-10-15,92459.64999999998
2025-10-16,92459.64999999998
2025-10-17,92459.64999999998
2025-10-20,92459.64999999998
2025-10-21,92459.64999999998
2025-10-23,92459.64999999998
2025-10-24,92459.64999999998
2025-10-27,92459.64999999998
2025-10-28,92459.64999999998
2025-10-29,92459.64999999998
2025-10-30,92459.64999999998
2025-10-31,92459.64999999998
2025-11-03,92459.64999999998
2025-11-04,92459.64999999998
2025-11-06,92459.64999999998
2025-11-07,92459.64999999998
2025-11-10,92459.64999999998
2025-11-11,92459.64999999998
2025-11-12,92459.64999999998
2025-11-13,92459.64999999998
2025-11-14,92459.64999999998
2025-11-17,92459.64999999998
2025-11-18,92459.64999999998
2025-11-19,92459.64999999998
2025-11-20,92459.64999999998
2025-11-21,92459.64999999998
2025-11-24,92459.64999999998
2025-11-25,92459.64999999998
2025-11-26,92459.64999999998
2025-11-27,92459.64999999998
2025-11-28,92459.64999999998
2025-12-01,92459.64999999998
2025-12-02,92459.64999999998
2025-12-03,92459.64999999998
2025-12-04,92459.64999999998
2025-12-05,92459.64999999998
2025-12-08,92459.64999999998
2025-12-09,92459.64999999998
2025-12-10,92459.64999999998
2025-12-11,92459.64999999998
2025-12-12,92459.64999999998
2025-12-15,92459.64999999998
2025-12-16,92459.64999999998
2025-12-17,92459.64999999998
2025-12-18,92459.64999999998
2025-12-19,92459.64999999998
2024-08-07,92459.64999999998
2024-08-08,92459.64999999998
2024-08-09,92459.64999999998
2024-08-12,92459.64999999998
2024-08-13,92459.64999999998
2024-08-14,92459.64999999998
2024-08-16,92459.64999999998
2024-08-19,92459.64999999998
2024-08-20,92459.64999999998
2024-08-21,92459.64999999998
2024-08-22,92459.64999999998
2024-08-23,92459.64999999998
2024-08-26,92459.64999999998
2024-08-27,92459.64999999998
2024-08-28,92459.64999999998
2024-08-29,92459.64999999998
2024-08-30,92459.64999999998
2024-09-02,92459.64999999998
2024-09-03,92459.64999999998
2024-09-04,92459.64999999998
2024-09-05,92459.64999999998
2024-09-06,92459.64999999998
2024-09-09,92459.64999999998
2024-09-10,92459.64999999998
2024-09-11,92459.64999999998
2024-09-12,92459.64999999998
2024-09-13,92459.64999999998
2024-09-16,92459.64999999998
2024-09-17,92459.64999999998
2024-09-18,92459.64999999998
2024-09-19,92459.64999999998
2024-09-20,92459.64999999998
2024-09-23,92459.64999999998
2024-09-24,92459.64999999998
2024-09-25,92459.64999999998
2024-09-26,92459.64999999998
2024-09-27,92459.64999999998
2024-09-30,92459.64999999998
2024-10-01,92459.64999999998
2024-10-03,92459.64999999998
2024-10-04,92459.64999999998
2024-10-07,92459.64999999998
2024-10-08,92459.64999999998
2024-10-09,92459.64999999998
2024-10-10,92459.64999999998
2024-10-11,92459.64999999998
2024-10-14,92459.64999999998
2024-10-15,92459.64999999998
2024-10-16,92459.64999999998
2024-10-17,92459.64999999998
2024-10-18,92459.64999999998
2024-10-21,92459.64999999998
2024-10-22,92459.64999999998
2024-10-23,92459.64999999998
2024-10-24,92459.64999999998
2024-10-25,92459.64999999998
2024-10-28,92459.64999999998
2024-10-29,92459.64999999998
2024-10-30,92459.64999999998
2024-10-31,92459.64999999998
2024-11-01,92459.64999999998
2024-11-04,92459.64999999998
2024-11-05,92459.64999999998
2024-11-06,92459.64999999998
2024-11-07,92459.64999999998
2024-11-08,92459.64999999998
2024-11-11,92459.64999999998
2024-11-12,92459.64999999998
2024-11-13,92459.64999999998
2024-11-14,92459.64999999998
2024-11-18,92459.64999999998
2024-11-19,92459.64999999998
2024-11-21,92459.64999999998
2024-11-22,92459.64999999998
2024-11-25,92459.64999999998
2024-11-26,92459.64999999998
2024-11-27,92459.64999999998
2024-11-28,92459.64999999998
2024-11-29,92459.64999999998
2024-12-02,92459.64999999998
2024-12-03,92459.64999999998
2024-12-04,92459.64999999998
2024-12-05,92459.64999999998
2024-12-06,92459.64999999998
2024-12-09,92459.64999999998
2024-12-10,92459.64999999998
2024-12-11,92459.64999999998
2024-12-12,92459.64999999998
2024-12-13,92459.64999999998
2024-12-16,92459.64999999998
2024-12-17,92459.64999999998
2024-12-18,92459.64999999998
2024-12-19,92459.64999999998
2024-12-20,92459.64999999998
2024-12-23,92459.64999999998
2024-12-24,92459.64999999998
2024-12-26,92459.64999999998
2024-12-27,92459.64999999998
2024-12-30,92459.64999999998
2024-12-31,92459.64999999998
2025-01-01,92459.64999999998
2025-01-02,92459.64999999998
2025-01-03,92459.64999999998
2025-01-06,92459.64999999998
2025-01-07,92459.64999999998
2025-01-08,92459.64999999998
2025-01-09,92459.64999999998
2025-01-10,92459.64999999998
2025-01-13,92459.64999999998
2025-01-14,92459.64999999998
2025-01-15,92459.64999999998
2025-01-16,92459.64999999998
2025-01-17,92459.64999999998
2025-01-20,92459.64999999998
2025-01-21,92459.64999999998
2025-01-22,92459.64999999998
2025-01-23,92459.64999999998
2025-01-24,92459.64999999998
2025-01-27,92459.64999999998
2025-01-28,92459.64999999998
2025-01-29,92459.64999999998
2025-01-30,92459.64999999998
2025-01-31,92459.64999999998
2025-02-01,92459.64999999998
2025-02-03,92459.64999999998
2025-02-04,92459.64999999998
2025-02-05,92459.64999999998
2025-02-06,92459.64999999998
2025-02-07,92459.64999999998
2025-02-10,92459.64999999998
2025-02-11,92459.64999999998
2025-02-12,92459.64999999998
2025-02-13,92459.64999999998
2025-02-14,92459.64999999998
2025-02-17,92459.64999999998
2025-02-18,92459.64999999998
2025-02-19,92459.64999999998
2025-02-20,92459.64999999998
2025-02-21,92459.64999999998
2025-02-24,92459.64999999998
2025-02-25,92459.64999999998
2025-02-27,92459.64999999998
2025-02-28,92459.64999999998
2025-03-03,92459.64999999998
2025-03-04,92459.64999999998
2025-03-05,92459.64999999998
2025-03-06,92459.64999999998
2025-03-07,92459.64999999998
2025-03-10,92459.64999999998
2025-03-11,92459.64999999998
2025-03-12,92459.64999999998
2025-03-13,92459.64999999998
2025-03-17,92459.64999999998
2025-03-18,92459.64999999998
2025-03-19,92459.64999999998
2025-03-20,92459.64999999998
2025-03-21,92459.64999999998
2025-03-24,92459.64999999998
2025-03-25,92459.64999999998
2025-03-26,92459.64999999998
2025-03-27,92459.64999999998
2025-03-28,92459.64999999998
2025-04-01,92459.64999999998
2025-04-02,92459.64999999998
2025-04-03,92459.64999999998
2025-04-04,92459.64999999998
2025-04-07,92459.64999999998
2025-04-08,92459.64999999998
2025-04-09,92459.64999999998
2025-04-11,92459.64999999998
2025-04-15,92459.64999999998
2025-04-16,92459.64999999998
2025-04-17,92459.64999999998
2025-04-21,92459.64999999998
2025-04-22,92459.64999999998
2025-04-23,92459.64999999998
2025-04-24,92459.64999999998
2025-04-25,92459.64999999998
2025-04-28,92459.64999999998
2025-04-29,92459.64999999998
2025-04-30,92459.64999999998
2025-05-02,92459.64999999998
2025-05-05,92459.64999999998
2025-05-06,92459.64999999998
2025-05-07,92459.64999999998
2025-05-08,92459.64999999998
2025-05-09,92459.64999999998
2025-05-12,92459.64999999998
2025-05-13,92459.64999999998
2025-05-14,92459.64999999998
2025-05-15,92459.64999999998
2025-05-16,92459.64999999998
2025-05-19,92459.64999999998
2025-05-20,92459.64999999998
2025-05-21,92459.64999999998
2025-05-22,92459.64999999998
2025-05-23,92459.64999999998
2025-05-26,92459.64999999998
2025-05-27,92459.64999999998
2025-05-28,92459.64999999998
2025-05-29,92459.64999999998
2025-05-30,92459.64999999998
2025-06-02,92459.64999999998
2025-06-03,92459.64999999998
2025-06-04,92459.64999999998
2025-06-05,92459.64999999998
2025-06-06,92459.64999999998
2025-06-09,92459.64999999998
2025-06-10,92459.64999999998
2025-06-11,92459.64999999998
2025-06-12,92459.64999999998
2025-06-13,92459.64999999998
2025-06-16,92459.64999999998
2025-06-17,92459.64999999998
2025-06-18,92459.64999999998
2025-06-19,92459.64999999998
2025-06-20,92459.64999999998
2025-06-23,92459.64999999998
2025-06-24,92459.64999999998
2025-06-25,92459.64999999998
2025-06-26,92459.64999999998
2025-06-27,92459.64999999998
2025-06-30,92459.64999999998
2025-07-01,92459.64999999998
2025-07-02,92459.64999999998
2025-07-03,92459.64999999998
2025-07-04,92459.64999999998
2025-07-07,92459.64999999998
2025-07-08,92459.64999999998
2025-07-09,92459.64999999998
2025-07-10,92459.64999999998
2025-07-11,92459.64999999998
2025-07-14,92459.64999999998
2025-07-15,92459.64999999998
2025-07-16,92459.64999999998
2025-07-17,92459.64999999998
2025-07-18,92459.64999999998
2025-07-21,92459.64999999998
2025-07-22,92459.64999999998
2025-07-23,92459.64999999998
2025-07-24,92459.64999999998
2025-07-25,92459.64999999998
2025-07-28,92459.64999999998
2025-07-29,92459.64999999998
2025-07-30,92459.64999999998
2025-07-31,92459.64999999998
2025-08-01,92459.64999999998
2025-08-04,92459.64999999998
2025-08-05,92459.64999999998
2025-08-06,92459.64999999998
2025-08-07,92459.64999999998
2025-08-08,92459.64999999998
2025-08-11,92459.64999999998
2025-08-12,92459.64999999998
2025-08-13,92459.64999999998
2025-08-14,92459.64999999998
2025-08-18,92459.64999999998
2025-08-19,92459.64999999998
2025-08-20,92459.64999999998
2025-08-21,92459.64999999998
2025-08-22,92459.64999999998
2025-08-25,92459.64999999998
2025-08-26,92459.64999999998
2025-08-28,92459.64999999998
2025-08-29,92459.64999999998
2025-09-01,92459.64999999998
2025-09-02,92459.64999999998
2025-09-03,92459.64999999998
2025-09-04,92459.64999999998
2025-09-05,92459.64999999998
2025-09-08,92459.64999999998
2025-09-09,92459.64999999998
2025-09-10,92459.64999999998
2025-09-11,92459.64999999998
2025-09-12,92459.64999999998
2025-09-15,92459.64999999998
2025-09-16,92459.64999999998
2025-09-17,92459.64999999998
2025-09-18,92459.64999999998
2025-09-19,92459.64999999998
2025-09-22,92459.64999999998
2025-09-23,92459.64999999998
2025-09-24,92459.64999999998
2025-09-25,92459.64999999998
2025-09-26,92459.64999999998
2025-09-29,92459.64999999998
2025-09-30,92459.64999999998
2025-10-01,92459.64999999998
2025-10-03,92459.64999999998
2025-10-06,92459.64999999998
2025-10-07,92459.64999999998
2025-10-08,92459.64999999998
2025-10-09,92459.64999999998
2025-10-10,92459.64999999998
2025-10-13,92459.64999999998
2025-10-14,92459.64999999998
2025-10-15,92459.64999999998
2025-10-16,92459.64999999998
2025-10-17,92459.64999999998
2025-10-20,92459.64999999998
2025-10-21,92459.64999999998
2025-10-23,92459.64999999998
2025-10-24,92459.64999999998
2025-10-27,92459.64999999998
2025-10-28,92459.64999999998
2025-10-29,92459.64999999998
2025-10-30,92459.64999999998
2025-10-31,92459.64999999998
2025-11-03,92459.64999999998
2025-11-04,92459.64999999998
2025-11-06,92459.64999999998
2025-11-07,92459.64999999998
2025-11-10,92459.64999999998
2025-11-11,92459.64999999998
2025-11-12,92459.64999999998
2025-11-13,92459.64999999998
2025-11-14,92459.64999999998
2025-11-17,92459.64999999998
2025-11-18,92459.64999999998
2025-11-19,92459.64999999998
2025-11-20,92459.64999999998
2025-11-21,92459.64999999998
2025-11-24,92459.64999999998
2025-11-25,92459.64999999998
2025-11-26,92459.64999999998
2025-11-27,92459.64999999998
2025-11-28,92459.64999999998
2025-12-01,92459.64999999998
2025-12-02,92459.64999999998
2025-12-03,92459.64999999998
2025-12-04,92459.64999999998
2025-12-05,92459.64999999998
2025-12-08,92459.64999999998
2025-12-09,92459.64999999998
2025-12-10,92459.64999999998
2025-12-11,92459.64999999998
2025-12-12,92459.64999999998
2025-12-15,92459.64999999998
2025-12-16,92459.64999999998
2025-12-17,92459.64999999998
2025-12-18,92459.64999999998
2025-12-19,92459.64999999998
2024-08-07,92459.64999999998
2024-08-08,92459.64999999998
2024-08-09,92459.64999999998
2024-08-12,92459.64999999998
2024-08-13,92459.64999999998
2024-08-14,92459.64999999998
2024-08-16,92459.64999999998
2024-08-19,92459.64999999998
2024-08-20,92459.64999999998
2024-08-21,92459.64999999998
2024-08-22,92459.64999999998
2024-08-23,92459.64999999998
2024-08-26,92459.64999999998
2024-08-27,92459.64999999998
2024-08-28,92459.64999999998
2024-08-29,92459.64999999998
2024-08-30,92459.64999999998
2024-09-02,92459.64999999998
2024-09-03,92459.64999999998
2024-09-04,92459.64999999998
2024-09-05,92459.64999999998
2024-09-06,92459.64999999998
2024-09-09,92459.64999999998
2024-09-10,92459.64999999998
2024-09-11,92459.64999999998
2024-09-12,92459.64999999998
2024-09-13,92459.64999999998
2024-09-16,92459.64999999998
2024-09-17,92459.64999999998
2024-09-18,92459.64999999998
2024-09-19,90562.44999999998
2024-09-20,89177.65
2024-09-23,87742.3
2024-09-24,85971.3
2024-09-25,84330.9
2024-09-26,82516.09999999999
2024-09-27,80636.5
2024-09-30,79111.55
2024-10-01,79111.55
2024-10-03,77485.55
2024-10-04,77485.55
2024-10-07,77485.55
2024-10-08,75015.95
2024-10-09,75015.95
2024-10-10,75015.95
2024-10-11,75015.95
2024-10-14,75015.95
2024-10-15,75015.95
2024-10-16,75015.95
2024-10-17,75015.95
2024-10-18,75015.95
2024-10-21,75015.95
2024-10-22,75015.95
2024-10-23,75015.95
2024-10-24,75015.95
2024-10-25,75015.95
2024-10-28,75015.95
2024-10-29,75015.95
2024-10-30,75015.95
2024-10-31,75015.95
2024-11-01,75015.95
2024-11-04,75015.95
2024-11-05,75015.95
2024-11-06,75015.95
2024-11-07,75015.95
2024-11-08,75015.95
2024-11-11,75015.95
2024-11-12,75015.95
2024-11-13,75015.95
2024-11-14,75015.95
2024-11-18,75015.95
2024-11-19,75015.95
2024-11-21,75015.95
2024-11-22,75015.95
2024-11-25,75015.95
2024-11-26,75015.95
2024-11-27,75015.95
2024-11-28,75015.95
2024-11-29,75015.95
2024-12-02,75015.95
2024-12-03,75015.95
2024-12-04,75015.95
2024-12-05,75015.95
2024-12-06,75015.95
2024-12-09,75015.95
2024-12-10,75015.95
2024-12-11,75015.95
2024-12-12,75015.95
2024-12-13,75015.95
2024-12-16,75015.95
2024-12-17,75015.95
2024-12-18,75015.95
2024-12-19,75015.95
2024-12-20,75015.95
2024-12-23,75015.95
2024-12-24,75015.95
2024-12-26,75015.95
2024-12-27,75015.95
2024-12-30,75015.95
2024-12-31,75015.95
2025-01-01,75015.95
2025-01-02,75015.95
2025-01-03,75015.95
2025-01-06,75015.95
2025-01-07,75015.95
2025-01-08,75015.95
2025-01-09,75015.95
2025-01-10,75015.95
2025-01-13,75015.95
2025-01-14,75015.95
2025-01-15,75015.95
2025-01-16,75015.95
2025-01-17,75015.95
2025-01-20,75015.95
2025-01-21,75015.95
2025-01-22,75015.95
2025-01-23,75015.95
2025-01-24,75015.95
2025-01-27,75015.95
2025-01-28,75015.95
2025-01-29,75015.95
2025-01-30,75015.95
2025-01-31,75015.95
2025-02-01,75015.95
2025-02-03,75015.95
2025-02-04,75015.95
2025-02-05,75015.95
2025-02-06,75015.95
2025-02-07,75015.95
2025-02-10,75015.95
2025-02-11,75015.95
2025-02-12,75015.95
2025-02-13,75015.95
2025-02-14,75015.95
2025-02-17,75015.95
2025-02-18,75015.95
2025-02-19,75015.95
2025-02-20,75015.95
2025-02-21,75015.95
2025-02-24,75015.95
2025-02-25,75015.95
2025-02-27,75015.95
2025-02-28,75015.95
2025-03-03,75015.95
2025-03-04,75015.95
2025-03-05,75015.95
2025-03-06,75015.95
2025-03-07,75015.95
2025-03-10,75015.95
2025-03-11,75015.95
2025-03-12,75015.95
2025-03-13,75015.95
2025-03-17,75015.95
2025-03-18,75015.95
2025-03-19,75015.95
2025-03-20,75015.95
2025-03-21,75015.95
2025-03-24,75015.95
2025-03-25,75015.95
2025-03-26,75015.95
2025-03-27,75015.95
2025-03-28,75015.95
2025-04-01,75015.95
2025-04-02,75015.95
2025-04-03,75015.95
2025-04-04,75015.95
2025-04-07,75015.95
2025-04-08,75015.95
2025-04-09,75015.95
2025-04-11,75015.95
2025-04-15,75015.95
2025-04-16,75015.95
2025-04-17,75015.95
2025-04-21,75015.95
2025-04-22,75015.95
2025-04-23,75015.95
2025-04-24,75015.95
2025-04-25,75015.95
2025-04-28,75015.95
2025-04-29,75015.95
2025-04-30,75015.95
2025-05-02,75015.95
2025-05-05,75015.95
2025-05-06,75015.95
